2026-05-21 12:30:09 | INFO     | __main__ | Training: mode=joint, features=engineered, trials=100, cap=125, windows=[5, 10, 20, 30]
2026-05-21 12:30:10 | INFO     | src.condition_normaliser | Cluster 3: 28853 rows, sensor mean range [0.020, 8327.716]
2026-05-21 12:30:10 | INFO     | src.condition_normaliser | Cluster 4: 17320 rows, sensor mean range [0.030, 8785.677]
2026-05-21 12:30:10 | INFO     | src.condition_normaliser | Cluster 5: 17199 rows, sensor mean range [0.020, 8356.001]
2026-05-21 12:30:10 | INFO     | src.feature_engineering | FeatureEngineer fit: keeping 14/21 sensors (dropped: ['s1', 's5', 's6', 's10', 's16', 's18', 's19']), max_cycle=543
2026-05-21 12:30:10 | INFO     | src.feature_engineering | FeatureEngineer saved to results/models/feature_engineer.pkl
2026-05-21 12:30:10 | INFO     | src.condition_normaliser | ConditionNormaliser saved to results/models/condition_normaliser.pkl
2026-05-21 12:30:10 | WARNING  | src.condition_normaliser | Cluster 0 has no rows in this split — skipping
2026-05-21 12:30:10 | WARNING  | src.condition_normaliser | Cluster 1 has no rows in this split — skipping
2026-05-21 12:30:10 | WARNING  | src.condition_normaliser | Cluster 3 has no rows in this split — skipping
2026-05-21 12:30:10 | WARNING  | src.condition_normaliser | Cluster 4 has no rows in this split — skipping
2026-05-21 12:30:10 | WARNING  | src.condition_normaliser | Cluster 5 has no rows in this split — skipping
2026-05-21 12:30:10 | INFO     | src.condition_normaliser | ConditionNormaliser.transform: 20631 rows assigned across 1 clusters
2026-05-21 12:30:10 | WARNING  | src.condition_normaliser | Cluster 0 has no rows in this split — skipping
2026-05-21 12:30:10 | WARNING  | src.condition_normaliser | Cluster 1 has no rows in this split — skipping
2026-05-21 12:30:10 | WARNING  | src.condition_normaliser | Cluster 3 has no rows in this split — skipping
2026-05-21 12:30:10 | WARNING  | src.condition_normaliser | Cluster 4 has no rows in this split — skipping
2026-05-21 12:30:10 | WARNING  | src.condition_normaliser | Cluster 5 has no rows in this split — skipping
2026-05-21 12:30:10 | INFO     | src.condition_normaliser | ConditionNormaliser.transform: 13096 rows assigned across 1 clusters
2026-05-21 12:30:11 | INFO     | src.feature_engineering | FeatureEngineer.transform: 20631 rows, 128 features (14 sensors + 112 rolling + 2 extra)
2026-05-21 12:30:12 | INFO     | src.feature_engineering | FeatureEngineer.transform: 13096 rows, 128 features (14 sensors + 112 rolling + 2 extra)
2026-05-21 12:30:13 | INFO     | src.condition_normaliser | ConditionNormaliser.transform: 53759 rows assigned across 6 clusters
2026-05-21 12:30:13 | INFO     | src.condition_normaliser | ConditionNormaliser.transform: 33991 rows assigned across 6 clusters
2026-05-21 12:30:16 | INFO     | src.feature_engineering | FeatureEngineer.transform: 53759 rows, 128 features (14 sensors + 112 rolling + 2 extra)
2026-05-21 12:30:19 | INFO     | src.feature_engineering | FeatureEngineer.transform: 33991 rows, 128 features (14 sensors + 112 rolling + 2 extra)
2026-05-21 12:30:19 | WARNING  | src.condition_normaliser | Cluster 0 has no rows in this split — skipping
2026-05-21 12:30:19 | WARNING  | src.condition_normaliser | Cluster 1 has no rows in this split — skipping
2026-05-21 12:30:19 | WARNING  | src.condition_normaliser | Cluster 3 has no rows in this split — skipping
2026-05-21 12:30:19 | WARNING  | src.condition_normaliser | Cluster 4 has no rows in this split — skipping
2026-05-21 12:30:19 | WARNING  | src.condition_normaliser | Cluster 5 has no rows in this split — skipping
2026-05-21 12:30:19 | INFO     | src.condition_normaliser | ConditionNormaliser.transform: 24720 rows assigned across 1 clusters
2026-05-21 12:30:19 | WARNING  | src.condition_normaliser | Cluster 0 has no rows in this split — skipping
2026-05-21 12:30:19 | WARNING  | src.condition_normaliser | Cluster 1 has no rows in this split — skipping
2026-05-21 12:30:19 | WARNING  | src.condition_normaliser | Cluster 3 has no rows in this split — skipping
2026-05-21 12:30:19 | WARNING  | src.condition_normaliser | Cluster 4 has no rows in this split — skipping
2026-05-21 12:30:19 | WARNING  | src.condition_normaliser | Cluster 5 has no rows in this split — skipping
2026-05-21 12:30:19 | INFO     | src.condition_normaliser | ConditionNormaliser.transform: 16596 rows assigned across 1 clusters
2026-05-21 12:30:21 | INFO     | src.feature_engineering | FeatureEngineer.transform: 24720 rows, 128 features (14 sensors + 112 rolling + 2 extra)
2026-05-21 12:30:22 | INFO     | src.feature_engineering | FeatureEngineer.transform: 16596 rows, 128 features (14 sensors + 112 rolling + 2 extra)
2026-05-21 12:30:22 | INFO     | src.condition_normaliser | ConditionNormaliser.transform: 61249 rows assigned across 6 clusters
2026-05-21 12:30:22 | INFO     | src.condition_normaliser | ConditionNormaliser.transform: 41214 rows assigned across 6 clusters
2026-05-21 12:30:25 | INFO     | src.feature_engineering | FeatureEngineer.transform: 61249 rows, 128 features (14 sensors + 112 rolling + 2 extra)
2026-05-21 12:30:29 | INFO     | src.feature_engineering | FeatureEngineer.transform: 41214 rows, 128 features (14 sensors + 112 rolling + 2 extra)
2026-05-21 12:30:29 | INFO     | __main__ | Joint training matrix: X=(160359, 128) y=(160359,)
2026-05-21 12:30:29 | INFO     | src.model | Monotone constraint: cycle_norm (index 126) set to -1, all others 0
2026-05-21 12:30:29 | INFO     | src.model | Optuna search: train=128287, val=32072, trials=100, n_jobs=-1
